name,rST,rank,taxon,support,taxonomy
GCA_000588355.1,9471,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000189675.2,8249,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000046845.1,8212,SPECIES,Acinetobacter baylyi,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baylyi
GCA_000581755.1,9420,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588215.1,9351,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581635.1,9641,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581155.1,9489,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000671455.1,9180,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000681575.1,16183,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000681555.1,9420,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588595.1,31331,SPECIES,Acinetobacter nosocomialis,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter nosocomialis
GCA_000582015.1,9497,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682375.1,9428,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000069245.1,8237,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581535.1,9560,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588035.1,9597,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581455.1,9427,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682255.1,9428,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000188215.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682395.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580555.1,9427,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580455.1,9402,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588295.1,9645,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000215005.2,9785,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584135.1,9638,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581335.1,9643,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581655.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000582075.1,9506,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000584575.1,126172,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000580395.1,9412,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588015.1,9457,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000581795.1,9484,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000175675.1,8176,SPECIES,Acinetobacter radioresistens,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter radioresistens
GCA_000581715.1,102656,SPECIES,Acinetobacter ursingii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter ursingii
GCA_000187205.4,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000587875.1,9423,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588095.1,31330,SPECIES,Acinetobacter nosocomialis,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter nosocomialis
GCA_000588775.1,9474,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000582295.1,9568,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000222285.2,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580375.1,8274,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588695.1,16151,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000582275.1,9428,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000582135.1,9646,SPECIES,Acinetobacter radioresistens,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter radioresistens
GCA_000581995.1,9500,SPECIES,Acinetobacter baumannii,87,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581215.1,9552,SPECIES,Acinetobacter radioresistens,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter radioresistens
GCA_000582035.1,9569,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584395.1,31315,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580675.1,31333,SPECIES,Acinetobacter nosocomialis,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter nosocomialis
GCA_000581915.1,9408,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588535.1,9621,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000580975.1,9554,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580695.1,9363,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581415.1,9626,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588075.1,9415,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000582195.1,9637,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000581855.1,9631,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000583415.1,9590,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580195.1,9180,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000671435.1,9589,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682415.1,16182,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581975.1,9630,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584895.1,9517,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580995.1,9587,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588315.1,9614,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581255.1,9607,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000177715.1,9265,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682455.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000241705.2,8921,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584835.1,9493,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000681855.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682435.1,16184,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000162295.1,9295,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000222265.2,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682635.1,9427,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588235.1,9477,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588115.1,9448,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581615.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000248275.2,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584755.1,9494,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581035.1,9634,SPECIES,Acinetobacter radioresistens,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter radioresistens
GCA_000583275.1,9428,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000681735.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580635.1,9488,SPECIES,Acinetobacter radioresistens,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter radioresistens
GCA_000580135.1,9180,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000681535.1,16178,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000581015.1,9609,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584495.1,9435,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581955.1,9408,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000587975.1,9444,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000583235.1,9423,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584675.1,9419,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682495.1,16177,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000583295.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000671695.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682615.1,31335,SPECIES,Acinetobacter nosocomialis,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter nosocomialis
GCA_000581835.1,31338,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000588455.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584075.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000021145.1,8237,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682215.1,16254,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584475.1,9427,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580295.1,9401,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588715.2,9398,SPECIES,Acinetobacter courvalinii,92,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter courvalinii
GCA_000588715.2,9398,SPECIES,Acinetobacter vivianii,7,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter vivianii
GCA_000581195.1,9515,SPECIES,Acinetobacter radioresistens,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter radioresistens
GCA_000681815.1,16176,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000163635.1,8770,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000163395.2,9253,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580775.1,9464,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000582115.1,8274,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000587895.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588415.1,9514,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000588815.1,16151,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580515.1,9355,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584315.1,9433,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682295.1,9432,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581815.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588615.1,9428,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580815.1,9348,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584355.1,9556,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580835.1,9427,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588155.1,9437,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580755.1,9428,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588335.1,9636,SPECIES,Acinetobacter nosocomialis,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter nosocomialis
GCA_000581875.1,9485,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580215.1,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000583255.1,9585,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000587915.1,9456,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000583375.1,9436,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000189655.2,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
